id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
384,Oklahoma,1.0,0.0,1.0,0.0,call_384.mp3,Medical,3
385,Texas,1.0,2.0,1.0,0.0,call_385.mp3,Missing,2
386,Arizona,0.0,6.0,1.0,0.0,,Accident,3
387,North Carolina,1.0,1.0,1.0,0.0,call_387.mp3,Missing,2
388,Florida,1.0,1.0,1.0,0.0,call_388.mp3,Missing,2
389,Florida,1.0,1.0,1.0,0.0,call_389.mp3,Medical,3
390,Florida,1.0,1.0,1.0,0.0,call_390.mp3,Fire,2
391,Ohio,1.0,1.0,1.0,0.0,call_391.mp3,Domestic,2
392,Alaska,1.0,0.0,0.0,0.0,call_392.mp3,Animal,3
393,Texas,1.0,0.0,1.0,0.0,call_393.mp3,Assault,1
394,Washington,1.0,0.0,1.0,0.0,call_394.mp3,Accident,2
395,Nevada,0.0,3.0,1.0,0.0,call_395.mp3,Accident,3
396,,,,,,,Other,5
397,Tennessee,1.0,0.0,0.0,1.0,call_397.mp3,Other,5
398,Washington,1.0,0.0,0.0,1.0,call_398.mp3,Other,5
399,Nevada,1.0,0.0,1.0,0.0,call_399.mp3,Assault,1
400,Massachusetts,1.0,0.0,0.0,0.0,call_400.mp3,Missing,3
401,Arizona,1.0,0.0,1.0,0.0,call_401.mp3,Animal,3
402,California,1.0,25.0,1.0,0.0,call_402.mp3,Accident,2
403,Tennessee,1.0,0.0,0.0,0.0,call_403.mp3,Accident,3
404,Texas,1.0,1.0,1.0,0.0,call_404.mp3,Robbery,3
405,Massachusetts,1.0,0.0,1.0,0.0,call_405.mp3,Medical,3
406,Missouri,1.0,0.0,1.0,0.0,call_406.mp3,Medical,3
407,Florida,1.0,1.0,1.0,0.0,call_407.mp3,Assault,1
408,California,1.0,1.0,1.0,0.0,call_408.mp3,Shooting,1
409,Indiana,1.0,0.0,1.0,0.0,call_409.mp3,Burglary,2
410,Michigan,1.0,1.0,1.0,0.0,,Assault,1
411,Texas,1.0,0.0,1.0,0.0,call_411.mp3,Accident,2
412,Ohio,1.0,0.0,0.0,0.0,call_412.mp3,Assault,1
413,North Carolina,1.0,1.0,1.0,0.0,call_413.mp3,Shooting,1
414,Virginia,1.0,0.0,0.0,1.0,call_414.mp3,Accident,3
415,Wisconsin,1.0,0.0,0.0,0.0,call_415.mp3,Other,5
416,Texas,1.0,0.0,1.0,0.0,call_416.mp3,Medical,3
417,Colorado,1.0,1.0,1.0,0.0,call_417.mp3,Assault,1
418,California,1.0,1.0,1.0,0.0,call_418.mp3,Assault,1
419,Washington,1.0,1.0,1.0,0.0,,Shooting,1
420,Utah,1.0,3.0,1.0,0.0,call_420.mp3,Domestic,2
421,New Mexico,1.0,0.0,1.0,0.0,call_421.mp3,Missing,2
422,Oregon,1.0,0.0,0.0,0.0,call_422.mp3,Animal,3
423,Florida,1.0,1.0,1.0,0.0,call_423.mp3,Medical,3
424,Kentucky,1.0,0.0,1.0,0.0,,Assault,1
425,New Jersey,1.0,4.0,1.0,0.0,call_425.mp3,Fire,2
426,South Carolina,1.0,3.0,1.0,0.0,call_426.mp3,Shooting,1
427,California,1.0,1.0,1.0,0.0,call_427.mp3,Accident,2
428,Oregon,1.0,1.0,1.0,0.0,call_428.mp3,Shooting,1
429,Ohio,1.0,1.0,1.0,0.0,call_429.mp3,Medical,3
430,California,1.0,0.0,1.0,0.0,call_430.mp3,Fire,2
431,North Carolina,1.0,1.0,1.0,0.0,,Shooting,1
432,California,1.0,10.0,1.0,0.0,,Accident,2
433,North Carolina,1.0,2.0,1.0,0.0,call_433.mp3,Assault,1
434,Georgia,1.0,1.0,1.0,0.0,call_434.mp3,Shooting,1
435,New York,1.0,2.0,1.0,0.0,call_435.mp3,Assault,1
436,Florida,1.0,0.0,1.0,0.0,call_436.mp3,Medical,3
437,New York,1.0,0.0,1.0,0.0,call_437.mp3,Fire,2
438,Massachusetts,1.0,7.0,1.0,0.0,call_438.mp3,Accident,2
439,Florida,1.0,0.0,1.0,0.0,call_439.mp3,Burglary,2
440,North Carolina,1.0,0.0,1.0,0.0,call_440.mp3,Medical,3
441,Oregon,1.0,2.0,1.0,0.0,call_441.mp3,Shooting,1
442,Washington,1.0,1.0,1.0,0.0,call_442.mp3,Shooting,1
443,Florida,1.0,1.0,1.0,0.0,call_443.mp3,Accident,2
444,Florida,1.0,2.0,1.0,0.0,call_444.mp3,Accident,2
445,California,1.0,0.0,1.0,0.0,call_445.mp3,Burglary,2
446,Florida,1.0,1.0,1.0,0.0,call_446.mp3,Shooting,1
447,North Carolina,1.0,0.0,1.0,0.0,call_447.mp3,Robbery,3
448,Washington,1.0,1.0,1.0,0.0,,Shooting,1
449,Maine,1.0,1.0,1.0,0.0,,Domestic,2
450,Nevada,1.0,1.0,1.0,0.0,call_450.mp3,Accident,2
451,South Carolina,1.0,1.0,1.0,0.0,call_451.mp3,Medical,3
452,Michigan,1.0,1.0,1.0,0.0,call_452.mp3,Shooting,1
453,North Carolina,1.0,1.0,1.0,0.0,call_453.mp3,Shooting,1
454,Colorado,1.0,0.0,1.0,0.0,call_454.mp3,Assault,1
455,Arizona,1.0,0.0,1.0,0.0,call_455.mp3,Assault,1
456,New Mexico,1.0,1.0,1.0,0.0,call_456.mp3,Shooting,1
457,Utah,1.0,0.0,0.0,0.0,call_457.mp3,Missing,3
458,Florida,1.0,1.0,0.0,0.0,call_458.mp3,Domestic,3
459,Utah,1.0,0.0,1.0,0.0,call_459.mp3,Shooting,1
460,California,1.0,1.0,1.0,0.0,call_460.mp3,Domestic,2
461,Washington,0.0,2.0,1.0,0.0,call_461.mp3,Shooting,1
462,Oklahoma,1.0,1.0,1.0,0.0,call_462.mp3,Shooting,1
463,Florida,0.0,1.0,1.0,0.0,call_463.mp3,Shooting,1
464,Ohio,1.0,0.0,1.0,0.0,call_464.mp3,Shooting,1
465,North Carolina,1.0,1.0,1.0,0.0,call_465.mp3,Domestic,2
466,Florida,1.0,0.0,0.0,0.0,call_466.mp3,Robbery,3
467,Georgia,1.0,1.0,1.0,0.0,call_467.mp3,Accident,2
468,Arizona,1.0,1.0,1.0,0.0,call_468.mp3,Assault,1
469,California,1.0,0.0,1.0,0.0,call_469.mp3,Medical,3
470,Connecticut,1.0,0.0,1.0,0.0,call_470.mp3,Assault,1
471,Arizona,1.0,0.0,1.0,0.0,call_471.mp3,Animal,3
472,California,1.0,1.0,1.0,0.0,call_472.mp3,Assault,1
473,North Carolina,1.0,1.0,1.0,0.0,call_473.mp3,Shooting,1
474,New Jersey,1.0,1.0,1.0,0.0,call_474.mp3,Assault,1
475,North Carolina,1.0,0.0,0.0,0.0,call_475.mp3,Domestic,3
476,North Carolina,1.0,1.0,1.0,0.0,call_476.mp3,Burglary,2
477,Florida,1.0,0.0,0.0,0.0,call_477.mp3,Assault,1
478,Florida,1.0,1.0,1.0,0.0,call_478.mp3,Assault,1
479,Kentucky,1.0,1.0,1.0,0.0,call_479.mp3,Robbery,3
480,Florida,1.0,0.0,1.0,0.0,call_480.mp3,Robbery,3
481,California,1.0,10.0,1.0,0.0,call_481.mp3,Fire,2
482,North Carolina,1.0,1.0,1.0,0.0,call_482.mp3,Accident,2
483,Kansas,1.0,0.0,1.0,0.0,call_483.mp3,Accident,2
484,Florida,1.0,1.0,1.0,0.0,call_484.mp3,Domestic,2
485,Indiana,1.0,0.0,1.0,0.0,call_485.mp3,Accident,2
486,North Carolina,1.0,0.0,1.0,0.0,call_486.mp3,Assault,1
487,Florida,1.0,1.0,1.0,0.0,call_487.mp3,Accident,2
488,Ohio,1.0,1.0,1.0,0.0,call_488.mp3,Medical,3
489,Indiana,1.0,0.0,1.0,0.0,call_489.mp3,Burglary,2
490,Florida,1.0,0.0,1.0,0.0,call_490.mp3,Accident,2
491,California,1.0,0.0,1.0,0.0,call_491.mp3,Medical,3
492,Utah,1.0,0.0,1.0,0.0,call_492.mp3,Fire,2
493,Wisconsin,1.0,1.0,1.0,0.0,call_493.mp3,Domestic,2
494,New York,1.0,0.0,1.0,0.0,call_494.mp3,Accident,2
495,North Dakota,1.0,1.0,1.0,0.0,,Accident,2
496,Florida,1.0,0.0,0.0,1.0,call_496.mp3,Other,5
497,Tennessee,1.0,1.0,1.0,0.0,call_497.mp3,Assault,1
498,Florida,1.0,1.0,1.0,0.0,call_498.mp3,Medical,3
499,Utah,1.0,0.0,1.0,0.0,call_499.mp3,Accident,2
500,North Carolina,0.0,0.0,1.0,0.0,,Assault,1
501,California,1.0,0.0,1.0,0.0,call_501.mp3,Medical,3
502,Florida,1.0,0.0,0.0,1.0,call_502.mp3,Other,5
503,Texas,1.0,0.0,1.0,0.0,call_503.mp3,Assault,1
504,Virginia,1.0,1.0,1.0,0.0,,Accident,2
505,Maryland,1.0,0.0,0.0,0.0,call_505.mp3,Other,5
506,Florida,1.0,1.0,1.0,0.0,call_506.mp3,Missing,2
507,Pennsylvania,1.0,1.0,1.0,0.0,call_507.mp3,Fire,2
508,Ohio,1.0,0.0,1.0,0.0,call_508.mp3,Robbery,3
509,Wisconsin,,,,,,Other,5
510,Connecticut,1.0,0.0,1.0,0.0,call_510.mp3,Animal,3
511,New York,0.0,0.0,1.0,0.0,,Accident,3
512,Alaska,0.0,1.0,1.0,0.0,call_512.mp3,Accident,3
513,Wisconsin,1.0,3.0,1.0,0.0,call_513.mp3,Accident,2
514,Wisconsin,1.0,7.0,1.0,0.0,call_514.mp3,Shooting,1
515,Colorado,1.0,2.0,1.0,0.0,call_515.mp3,Domestic,2
516,Oklahoma,1.0,3.0,1.0,0.0,call_516.mp3,Assault,1
517,Texas,1.0,1.0,1.0,0.0,call_517.mp3,Missing,2
518,Indiana,0.0,0.0,1.0,0.0,call_518.mp3,Shooting,1
519,Massachusetts,1.0,1.0,1.0,0.0,call_519.mp3,Fire,2
520,Texas,1.0,1.0,1.0,0.0,call_520.mp3,Accident,2
521,Florida,1.0,1.0,1.0,0.0,call_521.mp3,Assault,1
522,North Carolina,0.0,1.0,1.0,0.0,call_522.mp3,Accident,3
523,Michigan,1.0,2.0,1.0,0.0,call_523.mp3,Assault,1
524,Florida,1.0,0.0,0.0,1.0,call_524.mp3,Other,5
525,Texas,1.0,0.0,1.0,0.0,call_525.mp3,Assault,1
526,California,1.0,0.0,1.0,0.0,call_526.mp3,Missing,2
527,South Carolina,1.0,5.0,1.0,0.0,call_527.mp3,Domestic,2
528,South Carolina,1.0,1.0,1.0,0.0,call_528.mp3,Assault,1
529,Tennessee,1.0,0.0,1.0,0.0,call_529.mp3,Burglary,2
530,Florida,1.0,2.0,1.0,0.0,call_530.mp3,Assault,1
531,Oklahoma,1.0,0.0,1.0,0.0,call_531.mp3,Fire,2
532,New Jersey,1.0,0.0,1.0,0.0,call_532.mp3,Assault,1
533,Maryland,1.0,0.0,1.0,0.0,call_533.mp3,Accident,2
534,New York,1.0,0.0,1.0,0.0,call_534.mp3,Fire,2
535,Connecticut,1.0,0.0,0.0,0.0,call_535.mp3,Assault,1
536,Florida,1.0,2.0,1.0,0.0,call_536.mp3,Domestic,2
537,Florida,1.0,0.0,1.0,0.0,call_537.mp3,Medical,3
538,Florida,1.0,3.0,1.0,0.0,call_538.mp3,Shooting,1
539,New York,1.0,15.0,1.0,0.0,call_539.mp3,Shooting,1
540,Texas,1.0,0.0,0.0,1.0,call_540.mp3,Other,5
541,California,1.0,6.0,1.0,0.0,call_541.mp3,Domestic,2
542,Florida,1.0,0.0,0.0,0.0,call_542.mp3,Burglary,3
543,Florida,1.0,0.0,1.0,0.0,call_543.mp3,Medical,3
544,Virginia,1.0,1.0,1.0,0.0,call_544.mp3,Assault,1
545,Arizona,1.0,0.0,1.0,0.0,call_545.mp3,Animal,3
546,Michigan,1.0,0.0,1.0,0.0,call_546.mp3,Medical,3
547,Ohio,1.0,0.0,1.0,0.0,call_547.mp3,Accident,2
548,California,1.0,0.0,0.0,1.0,call_548.mp3,Other,5
549,California,1.0,1.0,1.0,0.0,call_549.mp3,Assault,1
550,Wisconsin,1.0,1.0,1.0,0.0,call_550.mp3,Shooting,1
551,Illinois,1.0,3.0,1.0,0.0,call_551.mp3,Assault,1
552,Tennessee,1.0,2.0,1.0,0.0,call_552.mp3,Disaster,3
553,Idaho,1.0,0.0,1.0,0.0,call_553.mp3,Medical,3
554,New York,1.0,1.0,1.0,0.0,call_554.mp3,Assault,1
555,Iowa,1.0,1.0,1.0,0.0,call_555.mp3,Shooting,1
556,New York,1.0,1.0,1.0,0.0,call_556.mp3,Assault,1
557,Florida,1.0,1.0,1.0,0.0,call_557.mp3,Domestic,2
558,Wisconsin,1.0,1.0,1.0,0.0,call_558.mp3,Domestic,2
559,Ohio,1.0,1.0,1.0,0.0,call_559.mp3,Fire,2
560,New Jersey,1.0,0.0,0.0,1.0,call_560.mp3,Other,5
561,California,1.0,1.0,1.0,0.0,call_561.mp3,Other,5
562,Wisconsin,1.0,0.0,0.0,1.0,call_562.mp3,Animal,3
563,Georgia,1.0,3.0,1.0,0.0,call_563.mp3,Shooting,1
564,Maryland,1.0,4.0,1.0,0.0,call_564.mp3,Assault,1
565,New York,1.0,1.0,1.0,0.0,call_565.mp3,Assault,1
566,Texas,1.0,0.0,0.0,1.0,call_566.mp3,Other,5
567,Ohio,1.0,2.0,1.0,0.0,call_567.mp3,Assault,1
568,North Carolina,1.0,1.0,0.0,0.0,call_568.mp3,Assault,1
569,New York,1.0,15.0,1.0,0.0,call_569.mp3,Shooting,1
570,Montana,1.0,1.0,1.0,0.0,call_570.mp3,Assault,1
571,Illinois,1.0,0.0,1.0,0.0,call_571.mp3,Assault,1
572,Arizona,1.0,2.0,1.0,0.0,call_572.mp3,Shooting,1
573,Wisconsin,1.0,1.0,1.0,0.0,call_573.mp3,Shooting,1
574,Arizona,1.0,2.0,1.0,0.0,call_574.mp3,Assault,1
575,Florida,1.0,0.0,1.0,0.0,call_575.mp3,Medical,3
576,Florida,1.0,1.0,1.0,0.0,call_576.mp3,Assault,1
577,Utah,1.0,1.0,1.0,0.0,call_577.mp3,Medical,3
578,Nevada,1.0,1.0,1.0,0.0,call_578.mp3,Medical,3
579,Texas,1.0,0.0,0.0,1.0,call_579.mp3,Other,5
580,Florida,1.0,1.0,0.0,0.0,call_580.mp3,Animal,3
581,South Carolina,1.0,0.0,1.0,0.0,call_581.mp3,Medical,3
582,North Carolina,1.0,1.0,1.0,0.0,call_582.mp3,Accident,2
583,Tennessee,1.0,2.0,0.0,0.0,call_583.mp3,Assault,1
584,Kentucky,1.0,1.0,1.0,0.0,call_584.mp3,Assault,1
585,Florida,1.0,0.0,1.0,0.0,call_585.mp3,Animal,3
586,Iowa,1.0,1.0,1.0,0.0,call_586.mp3,Shooting,1
587,Wisconsin,1.0,1.0,1.0,0.0,call_587.mp3,Accident,2
588,Arizona,1.0,2.0,1.0,0.0,call_588.mp3,Burglary,2
589,North Carolina,1.0,1.0,1.0,0.0,call_589.mp3,Assault,1
590,Washington,1.0,7.0,1.0,0.0,call_590.mp3,Shooting,1
591,Texas,1.0,0.0,0.0,1.0,call_591.mp3,Other,5
592,Utah,1.0,1.0,1.0,0.0,call_592.mp3,Accident,2
593,North Carolina,1.0,0.0,0.0,0.0,call_593.mp3,Other,5
594,New Mexico,1.0,1.0,1.0,0.0,call_594.mp3,Assault,1
595,Massachusetts,1.0,0.0,0.0,1.0,call_595.mp3,Other,5
596,Texas,1.0,1.0,1.0,0.0,call_596.mp3,Domestic,2
597,Tennessee,1.0,0.0,1.0,0.0,call_597.mp3,Other,5
598,Wisconsin,1.0,1.0,1.0,0.0,call_598.mp3,Robbery,3
599,Florida,1.0,1.0,1.0,0.0,call_599.mp3,Assault,1
600,Oklahoma,1.0,1.0,1.0,0.0,call_600.mp3,Assault,1
601,North Carolina,1.0,1.0,1.0,0.0,call_601.mp3,Shooting,1
602,Michigan,1.0,0.0,1.0,0.0,call_602.mp3,Burglary,2
603,Ohio,1.0,2.0,1.0,0.0,call_603.mp3,Domestic,2
604,Tennessee,1.0,1.0,1.0,0.0,call_604.mp3,Shooting,1
605,Oregon,1.0,0.0,0.0,1.0,call_605.mp3,Other,5
606,Iowa,1.0,0.0,1.0,0.0,call_606.mp3,Accident,2
607,Ohio,1.0,1.0,1.0,0.0,call_607.mp3,Assault,1
608,Florida,1.0,0.0,1.0,0.0,call_608.mp3,Accident,2
609,Florida,0.0,1.0,1.0,0.0,call_609.mp3,Shooting,1
610,North Carolina,1.0,1.0,1.0,0.0,call_610.mp3,Shooting,1
611,Idaho,1.0,1.0,1.0,0.0,call_611.mp3,Accident,2
612,Florida,1.0,2.0,1.0,0.0,call_612.mp3,Assault,1
613,Georgia,1.0,8.0,1.0,0.0,call_613.mp3,Assault,1
614,Utah,1.0,6.0,1.0,0.0,call_614.mp3,Shooting,1
615,Ohio,1.0,1.0,1.0,0.0,call_615.mp3,Burglary,2
616,Utah,1.0,0.0,1.0,0.0,call_616.mp3,Missing,2
617,California,1.0,4.0,1.0,0.0,call_617.mp3,Accident,2
618,Kentucky,1.0,2.0,1.0,0.0,call_618.mp3,Assault,1
619,West Virginia,0.0,2.0,1.0,0.0,call_619.mp3,Accident,3
620,Wisconsin,1.0,1.0,1.0,0.0,call_620.mp3,Burglary,2
621,California,1.0,0.0,1.0,0.0,call_621.mp3,Domestic,2
622,Kentucky,1.0,0.0,1.0,0.0,call_622.mp3,Burglary,2
623,Ohio,1.0,1.0,1.0,0.0,call_623.mp3,Domestic,2
624,Florida,1.0,1.0,1.0,0.0,call_624.mp3,Medical,3
625,Idaho,1.0,0.0,0.0,1.0,call_625.mp3,Accident,3
626,Arizona,1.0,0.0,1.0,0.0,call_626.mp3,Shooting,1
627,Arizona,1.0,2.0,1.0,0.0,call_627.mp3,Medical,3
628,Texas,1.0,1.0,1.0,0.0,call_628.mp3,Burglary,2
629,Wisconsin,1.0,0.0,1.0,0.0,call_629.mp3,Burglary,2
630,North Carolina,1.0,1.0,1.0,0.0,,Burglary,2
631,Florida,1.0,0.0,1.0,0.0,call_631.mp3,Assault,1
632,Michigan,0.0,0.0,0.0,0.0,call_632.mp3,Accident,4
633,Ohio,1.0,1.0,1.0,0.0,call_633.mp3,Domestic,2
634,Minnesota,1.0,0.0,1.0,0.0,call_634.mp3,Accident,2
635,Utah,1.0,1.0,1.0,0.0,call_635.mp3,Assault,1
636,Wisconsin,1.0,0.0,1.0,0.0,,Other,5
637,Iowa,1.0,0.0,1.0,0.0,call_637.mp3,Robbery,3
638,Florida,1.0,0.0,0.0,1.0,call_638.mp3,Other,5
639,California,1.0,1.0,1.0,0.0,,Assault,1
640,Iowa,0.0,1.0,1.0,0.0,call_640.mp3,Assault,1
641,Florida,1.0,1.0,1.0,0.0,call_641.mp3,Shooting,1
642,New Jersey,1.0,1.0,1.0,0.0,call_642.mp3,Assault,1
643,Florida,1.0,0.0,1.0,0.0,call_643.mp3,Robbery,3
644,Connecticut,1.0,0.0,1.0,0.0,call_644.mp3,Assault,1
645,Florida,1.0,0.0,1.0,0.0,call_645.mp3,Assault,1
646,Florida,1.0,0.0,1.0,0.0,call_646.mp3,Assault,1
647,Ohio,0.0,1.0,1.0,0.0,call_647.mp3,Shooting,1
648,Maryland,1.0,0.0,1.0,0.0,call_648.mp3,Medical,3
649,North Carolina,1.0,1.0,1.0,0.0,call_649.mp3,Domestic,2
650,New Mexico,1.0,1.0,1.0,0.0,call_650.mp3,Domestic,2
651,Texas,1.0,1.0,1.0,0.0,call_651.mp3,Accident,2
652,Florida,1.0,3.0,1.0,0.0,call_652.mp3,Accident,2
653,Oklahoma,1.0,1.0,1.0,0.0,call_653.mp3,Burglary,2
654,Ohio,1.0,2.0,1.0,0.0,call_654.mp3,Assault,1
655,Arizona,1.0,0.0,1.0,0.0,call_655.mp3,Missing,2
656,Florida,1.0,1.0,1.0,0.0,call_656.mp3,Shooting,1
657,Canada,1.0,0.0,0.0,0.0,call_657.mp3,Animal,3
658,California,0.0,4.0,1.0,0.0,call_658.mp3,Shooting,1
659,California,1.0,1.0,1.0,0.0,call_659.mp3,Medical,3
660,Oklahoma,1.0,0.0,1.0,0.0,call_660.mp3,Assault,1
661,Michigan,1.0,0.0,0.0,1.0,call_661.mp3,Assault,1
662,Oklahoma,1.0,0.0,0.0,0.0,call_662.mp3,Other,5
663,North Carolina,1.0,0.0,0.0,0.0,call_663.mp3,Assault,1
664,Kentucky,1.0,1.0,1.0,0.0,call_664.mp3,Accident,2
665,Nevada,1.0,0.0,1.0,0.0,call_665.mp3,Medical,3
666,Utah,1.0,1.0,1.0,0.0,call_666.mp3,Assault,1
667,DC,1.0,0.0,1.0,0.0,call_667.mp3,Robbery,3
668,Florida,1.0,2.0,1.0,0.0,call_668.mp3,Assault,1
669,Indiana,1.0,1.0,1.0,0.0,call_669.mp3,Medical,3
670,Ohio,1.0,0.0,0.0,0.0,call_670.mp3,Burglary,3
671,Michigan,1.0,1.0,1.0,0.0,call_671.mp3,Assault,1
672,Arizona,1.0,1.0,1.0,0.0,call_672.mp3,Shooting,1
673,Michigan,1.0,1.0,1.0,0.0,call_673.mp3,Domestic,2
674,Florida,1.0,1.0,1.0,0.0,call_674.mp3,Accident,2
675,Illinois,1.0,2.0,1.0,0.0,call_675.mp3,Shooting,1
676,Iowa,1.0,0.0,0.0,0.0,call_676.mp3,Assault,1
677,Oklahoma,1.0,0.0,1.0,0.0,call_677.mp3,Assault,1
678,Florida,1.0,0.0,1.0,0.0,call_678.mp3,Domestic,2
679,Georgia,1.0,2.0,1.0,0.0,call_679.mp3,Domestic,2
680,Illinois,1.0,7.0,1.0,0.0,call_680.mp3,Fire,2
681,Florida,1.0,1.0,1.0,0.0,call_681.mp3,Assault,1
682,Florida,1.0,0.0,0.0,0.0,call_682.mp3,Burglary,3
683,Ohio,1.0,0.0,1.0,0.0,call_683.mp3,Shooting,1
684,Florida,1.0,0.0,1.0,0.0,call_684.mp3,Domestic,2
685,Louisiana,1.0,0.0,1.0,0.0,call_685.mp3,Burglary,2
686,Florida,1.0,1.0,1.0,0.0,call_686.mp3,Animal,3
687,Utah,1.0,1.0,1.0,0.0,call_687.mp3,Domestic,2
688,California,1.0,0.0,1.0,0.0,call_688.mp3,Burglary,2
689,Virginia,1.0,1.0,1.0,0.0,call_689.mp3,Fire,2
690,New Jersey,1.0,2.0,1.0,0.0,call_690.mp3,Assault,1
691,Florida,1.0,2.0,1.0,0.0,call_691.mp3,Shooting,1
692,Florida,1.0,1.0,1.0,0.0,call_692.mp3,Assault,1
693,Michigan,0.0,1.0,1.0,0.0,call_693.mp3,Shooting,1
694,Florida,1.0,1.0,1.0,0.0,call_694.mp3,Medical,3
695,Florida,1.0,0.0,1.0,0.0,call_695.mp3,Shooting,1
696,South Carolina,1.0,1.0,1.0,0.0,call_696.mp3,Shooting,1
697,Florida,1.0,0.0,1.0,0.0,call_697.mp3,Robbery,3
698,Arizona,1.0,2.0,1.0,0.0,call_698.mp3,Domestic,2
699,California,1.0,1.0,1.0,0.0,call_699.mp3,Robbery,3
700,Florida,1.0,0.0,1.0,0.0,call_700.mp3,Missing,2
702,Ohio,1.0,2.0,1.0,0.0,call_702.mp3,Shooting,1
703,Texas,1.0,2.0,1.0,0.0,call_703.mp3,Disaster,3
704,Missouri,1.0,1.0,1.0,0.0,call_704.mp3,Shooting,1
705,Georgia,1.0,0.0,1.0,0.0,call_705.mp3,Robbery,3
706,Florida,1.0,1.0,1.0,0.0,call_706.mp3,Accident,2
707,Florida,1.0,0.0,1.0,0.0,call_707.mp3,Animal,3
708,Florida,1.0,0.0,1.0,0.0,call_708.mp3,Medical,3
709,Ohio,1.0,0.0,1.0,0.0,call_709.mp3,Assault,1
710,Maryland,1.0,0.0,1.0,0.0,call_710.mp3,Assault,1
711,Arizona,1.0,2.0,1.0,0.0,call_711.mp3,Accident,2
712,North Carolina,1.0,0.0,1.0,0.0,call_712.mp3,Assault,1
713,Utah,1.0,0.0,1.0,0.0,call_713.mp3,Assault,1
714,Oregon,1.0,0.0,1.0,0.0,call_714.mp3,Burglary,2
715,Texas,1.0,1.0,1.0,0.0,call_715.mp3,Domestic,2
716,Florida,1.0,0.0,0.0,1.0,call_716.mp3,Other,5
717,Colorado,1.0,2.0,1.0,0.0,call_717.mp3,Domestic,2
718,Florida,1.0,0.0,1.0,0.0,call_718.mp3,Accident,2
719,Washington,1.0,3.0,1.0,0.0,call_719.mp3,Domestic,2
720,New Jersey,1.0,2.0,1.0,0.0,call_720.mp3,Assault,1
721,Ohio,1.0,0.0,1.0,0.0,,Accident,2
722,Florida,1.0,0.0,1.0,0.0,call_722.mp3,Medical,3
723,Florida,1.0,0.0,1.0,0.0,call_723.mp3,Domestic,2
724,Florida,1.0,0.0,1.0,0.0,call_724.mp3,Animal,3
725,Florida,1.0,1.0,1.0,0.0,call_725.mp3,Robbery,3
726,Arizona,1.0,1.0,1.0,0.0,call_726.mp3,Missing,2
727,Texas,1.0,2.0,1.0,0.0,call_727.mp3,Domestic,2
728,New Mexico,1.0,2.0,1.0,0.0,call_728.mp3,Shooting,1
729,California,1.0,0.0,1.0,0.0,call_729.mp3,Burglary,2
730,Connecticut,1.0,9.0,1.0,0.0,call_730.mp3,Shooting,1
731,Texas,1.0,1.0,1.0,0.0,call_731.mp3,Animal,3
732,Iowa,1.0,1.0,1.0,0.0,call_732.mp3,Accident,2
733,Texas,1.0,1.0,1.0,0.0,call_733.mp3,Accident,2
734,Ohio,1.0,1.0,1.0,0.0,call_734.mp3,Animal,3
735,Ohio,1.0,1.0,1.0,0.0,call_735.mp3,Assault,1
736,Florida,1.0,1.0,1.0,0.0,call_736.mp3,Medical,3
737,South Carolina,1.0,3.0,1.0,0.0,call_737.mp3,Fire,2
738,North Carolina,0.0,1.0,1.0,0.0,call_738.mp3,Shooting,1
739,California,1.0,0.0,0.0,1.0,call_739.mp3,Other,5
740,California,1.0,0.0,1.0,0.0,call_740.mp3,Assault,1
741,Georgia,1.0,2.0,1.0,0.0,call_741.mp3,Domestic,2
742,Arizona,1.0,6.0,1.0,0.0,call_742.mp3,Domestic,2
743,Colorado,1.0,0.0,1.0,0.0,call_743.mp3,Animal,3
17,Maryland,1.0,5.0,1.0,0.0,call_17_vehicles.wav,Fire,2
20,Maryland,1.0,0.0,1.0,0.0,call_20_vehicles.wav,Fire,2
78,California,1.0,7.0,1.0,0.0,call_78_vehicles.wav,Fire,2
86,Ohio,1.0,0.0,1.0,0.0,call_86_vehicles.wav,Fire,2
111,Maryland,1.0,1.0,1.0,0.0,call_111_vehicles.wav,Fire,2
122,Iowa,1.0,2.0,1.0,0.0,call_122_vehicles.wav,Fire,2
127,Utah,1.0,2.0,1.0,0.0,call_127_vehicles.wav,Fire,2
150,DC,0.0,0.0,1.0,0.0,call_150_vehicles.wav,Fire,3
235,Oklahoma,1.0,3.0,1.0,0.0,call_235_vehicles.wav,Fire,2
305,California,1.0,1.0,1.0,0.0,call_305_vehicles.wav,Fire,2
314,California,1.0,5.0,1.0,0.0,call_314_vehicles.wav,Fire,2
318,Arkansas,1.0,0.0,1.0,0.0,call_318_vehicles.wav,Fire,2
350,North Dakota,1.0,0.0,1.0,0.0,call_350_vehicles.wav,Fire,2
361,Michigan,1.0,0.0,1.0,0.0,call_361_vehicles.wav,Fire,2
390,Florida,1.0,1.0,1.0,0.0,call_390_vehicles.wav,Fire,2
425,New Jersey,1.0,4.0,1.0,0.0,call_425_vehicles.wav,Fire,2
430,California,1.0,0.0,1.0,0.0,call_430_vehicles.wav,Fire,2
437,New York,1.0,0.0,1.0,0.0,call_437_vehicles.wav,Fire,2
481,California,1.0,10.0,1.0,0.0,call_481_vehicles.wav,Fire,2
492,Utah,1.0,0.0,1.0,0.0,call_492_vehicles.wav,Fire,2
