,id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
363,364,Florida,1.0,1.0,1.0,1.0,call_364.mp3,Shooting,1
364,365,Kentucky,1.0,1.0,1.0,0.0,call_365.mp3,Missing,2
365,366,North Carolina,1.0,1.0,1.0,0.0,call_366.mp3,Shooting,1
366,367,Tennessee,1.0,0.0,0.0,0.0,call_367.mp3,Domestic,3
367,368,,,,,,,Unknown,4
368,369,Texas,1.0,1.0,1.0,0.0,call_369.mp3,Other,5
369,370,Texas,1.0,1.0,1.0,0.0,call_370.mp3,Shooting,1
370,371,North Carolina,1.0,0.0,0.0,1.0,call_371.mp3,Missing,3
371,372,Florida,1.0,0.0,1.0,0.0,call_372.mp3,Medical,3
372,373,Missouri,1.0,0.0,1.0,0.0,call_373.mp3,Accident,2
373,374,Florida,1.0,1.0,1.0,0.0,call_374.mp3,Assault,1
374,375,Idaho,1.0,1.0,1.0,0.0,call_375.mp3,Accident,2
375,376,Massachusetts,1.0,0.0,1.0,0.0,call_376.mp3,Burglary,2
376,377,Florida,1.0,2.0,1.0,0.0,call_377.mp3,Domestic,2
377,378,Florida,1.0,0.0,1.0,0.0,call_378.mp3,Robbery,3
378,379,Michigan,1.0,2.0,1.0,0.0,call_379.mp3,Accident,2
379,380,Texas,1.0,0.0,1.0,0.0,call_380.mp3,Medical,3
380,381,North Carolina,1.0,2.0,1.0,0.0,call_381.mp3,Assault,1
381,382,,1.0,1.0,1.0,0.0,call_382.mp3,Assault,1
382,383,Indiana,1.0,0.0,1.0,0.0,call_383.mp3,Assault,1
383,384,Oklahoma,1.0,0.0,1.0,0.0,call_384.mp3,Medical,3
384,385,Texas,1.0,2.0,1.0,0.0,call_385.mp3,Missing,2
385,386,Arizona,0.0,6.0,1.0,0.0,,Accident,3
386,387,North Carolina,1.0,1.0,1.0,0.0,call_387.mp3,Missing,2
387,388,Florida,1.0,1.0,1.0,0.0,call_388.mp3,Missing,2
388,389,Florida,1.0,1.0,1.0,0.0,call_389.mp3,Medical,3
389,390,Florida,1.0,1.0,1.0,0.0,call_390.mp3,Fire,2
390,391,Ohio,1.0,1.0,1.0,0.0,call_391.mp3,Domestic,2
391,392,Alaska,1.0,0.0,0.0,0.0,call_392.mp3,Animal,3
392,393,Texas,1.0,0.0,1.0,0.0,call_393.mp3,Assault,1
393,394,Washington,1.0,0.0,1.0,0.0,call_394.mp3,Accident,2
394,395,Nevada,0.0,3.0,1.0,0.0,call_395.mp3,Accident,3
395,396,,,,,,,Other,5
396,397,Tennessee,1.0,0.0,0.0,1.0,call_397.mp3,Other,5
397,398,Washington,1.0,0.0,0.0,1.0,call_398.mp3,Other,5
398,399,Nevada,1.0,0.0,1.0,0.0,call_399.mp3,Assault,1
399,400,Massachusetts,1.0,0.0,0.0,0.0,call_400.mp3,Missing,3
400,401,Arizona,1.0,0.0,1.0,0.0,call_401.mp3,Animal,3
401,402,California,1.0,25.0,1.0,0.0,call_402.mp3,Accident,2
402,403,Tennessee,1.0,0.0,0.0,0.0,call_403.mp3,Accident,3
403,404,Texas,1.0,1.0,1.0,0.0,call_404.mp3,Robbery,3
404,405,Massachusetts,1.0,0.0,1.0,0.0,call_405.mp3,Medical,3
405,406,Missouri,1.0,0.0,1.0,0.0,call_406.mp3,Medical,3
406,407,Florida,1.0,1.0,1.0,0.0,call_407.mp3,Assault,1
407,408,California,1.0,1.0,1.0,0.0,call_408.mp3,Shooting,1
408,409,Indiana,1.0,0.0,1.0,0.0,call_409.mp3,Burglary,2
409,410,Michigan,1.0,1.0,1.0,0.0,,Assault,1
410,411,Texas,1.0,0.0,1.0,0.0,call_411.mp3,Accident,2
411,412,Ohio,1.0,0.0,0.0,0.0,call_412.mp3,Assault,1
412,413,North Carolina,1.0,1.0,1.0,0.0,call_413.mp3,Shooting,1
413,414,Virginia,1.0,0.0,0.0,1.0,call_414.mp3,Accident,3
414,415,Wisconsin,1.0,0.0,0.0,0.0,call_415.mp3,Other,5
415,416,Texas,1.0,0.0,1.0,0.0,call_416.mp3,Medical,3
416,417,Colorado,1.0,1.0,1.0,0.0,call_417.mp3,Assault,1
417,418,California,1.0,1.0,1.0,0.0,call_418.mp3,Assault,1
418,419,Washington,1.0,1.0,1.0,0.0,,Shooting,1
419,420,Utah,1.0,3.0,1.0,0.0,call_420.mp3,Domestic,2
420,421,New Mexico,1.0,0.0,1.0,0.0,call_421.mp3,Missing,2
421,422,Oregon,1.0,0.0,0.0,0.0,call_422.mp3,Animal,3
422,423,Florida,1.0,1.0,1.0,0.0,call_423.mp3,Medical,3
423,424,Kentucky,1.0,0.0,1.0,0.0,,Assault,1
424,425,New Jersey,1.0,4.0,1.0,0.0,call_425.mp3,Fire,2
425,426,South Carolina,1.0,3.0,1.0,0.0,call_426.mp3,Shooting,1
426,427,California,1.0,1.0,1.0,0.0,call_427.mp3,Accident,2
427,428,Oregon,1.0,1.0,1.0,0.0,call_428.mp3,Shooting,1
428,429,Ohio,1.0,1.0,1.0,0.0,call_429.mp3,Medical,3
429,430,California,1.0,0.0,1.0,0.0,call_430.mp3,Fire,2
430,431,North Carolina,1.0,1.0,1.0,0.0,,Shooting,1
431,432,California,1.0,10.0,1.0,0.0,,Accident,2
432,433,North Carolina,1.0,2.0,1.0,0.0,call_433.mp3,Assault,1
433,434,Georgia,1.0,1.0,1.0,0.0,call_434.mp3,Shooting,1
434,435,New York,1.0,2.0,1.0,0.0,call_435.mp3,Assault,1
435,436,Florida,1.0,0.0,1.0,0.0,call_436.mp3,Medical,3
436,437,New York,1.0,0.0,1.0,0.0,call_437.mp3,Fire,2
437,438,Massachusetts,1.0,7.0,1.0,0.0,call_438.mp3,Accident,2
438,439,Florida,1.0,0.0,1.0,0.0,call_439.mp3,Burglary,2
439,440,North Carolina,1.0,0.0,1.0,0.0,call_440.mp3,Medical,3
440,441,Oregon,1.0,2.0,1.0,0.0,call_441.mp3,Shooting,1
441,442,Washington,1.0,1.0,1.0,0.0,call_442.mp3,Shooting,1
442,443,Florida,1.0,1.0,1.0,0.0,call_443.mp3,Accident,2
443,444,Florida,1.0,2.0,1.0,0.0,call_444.mp3,Accident,2
444,445,California,1.0,0.0,1.0,0.0,call_445.mp3,Burglary,2
445,446,Florida,1.0,1.0,1.0,0.0,call_446.mp3,Shooting,1
446,447,North Carolina,1.0,0.0,1.0,0.0,call_447.mp3,Robbery,3
447,448,Washington,1.0,1.0,1.0,0.0,,Shooting,1
448,449,Maine,1.0,1.0,1.0,0.0,,Domestic,2
449,450,Nevada,1.0,1.0,1.0,0.0,call_450.mp3,Accident,2
450,451,South Carolina,1.0,1.0,1.0,0.0,call_451.mp3,Medical,3
451,452,Michigan,1.0,1.0,1.0,0.0,call_452.mp3,Shooting,1
452,453,North Carolina,1.0,1.0,1.0,0.0,call_453.mp3,Shooting,1
453,454,Colorado,1.0,0.0,1.0,0.0,call_454.mp3,Assault,1
454,455,Arizona,1.0,0.0,1.0,0.0,call_455.mp3,Assault,1
455,456,New Mexico,1.0,1.0,1.0,0.0,call_456.mp3,Shooting,1
456,457,Utah,1.0,0.0,0.0,0.0,call_457.mp3,Missing,3
457,458,Florida,1.0,1.0,0.0,0.0,call_458.mp3,Domestic,3
458,459,Utah,1.0,0.0,1.0,0.0,call_459.mp3,Shooting,1
459,460,California,1.0,1.0,1.0,0.0,call_460.mp3,Domestic,2
460,461,Washington,0.0,2.0,1.0,0.0,call_461.mp3,Shooting,1
461,462,Oklahoma,1.0,1.0,1.0,0.0,call_462.mp3,Shooting,1
462,463,Florida,0.0,1.0,1.0,0.0,call_463.mp3,Shooting,1
463,464,Ohio,1.0,0.0,1.0,0.0,call_464.mp3,Shooting,1
464,465,North Carolina,1.0,1.0,1.0,0.0,call_465.mp3,Domestic,2
465,466,Florida,1.0,0.0,0.0,0.0,call_466.mp3,Robbery,3
466,467,Georgia,1.0,1.0,1.0,0.0,call_467.mp3,Accident,2
467,468,Arizona,1.0,1.0,1.0,0.0,call_468.mp3,Assault,1
468,469,California,1.0,0.0,1.0,0.0,call_469.mp3,Medical,3
469,470,Connecticut,1.0,0.0,1.0,0.0,call_470.mp3,Assault,1
470,471,Arizona,1.0,0.0,1.0,0.0,call_471.mp3,Animal,3
471,472,California,1.0,1.0,1.0,0.0,call_472.mp3,Assault,1
472,473,North Carolina,1.0,1.0,1.0,0.0,call_473.mp3,Shooting,1
473,474,New Jersey,1.0,1.0,1.0,0.0,call_474.mp3,Assault,1
474,475,North Carolina,1.0,0.0,0.0,0.0,call_475.mp3,Domestic,3
475,476,North Carolina,1.0,1.0,1.0,0.0,call_476.mp3,Burglary,2
476,477,Florida,1.0,0.0,0.0,0.0,call_477.mp3,Assault,1
477,478,Florida,1.0,1.0,1.0,0.0,call_478.mp3,Assault,1
478,479,Kentucky,1.0,1.0,1.0,0.0,call_479.mp3,Robbery,3
479,480,Florida,1.0,0.0,1.0,0.0,call_480.mp3,Robbery,3
480,481,California,1.0,10.0,1.0,0.0,call_481.mp3,Fire,2
481,482,North Carolina,1.0,1.0,1.0,0.0,call_482.mp3,Accident,2
482,483,Kansas,1.0,0.0,1.0,0.0,call_483.mp3,Accident,2
483,484,Florida,1.0,1.0,1.0,0.0,call_484.mp3,Domestic,2
484,485,Indiana,1.0,0.0,1.0,0.0,call_485.mp3,Accident,2
485,486,North Carolina,1.0,0.0,1.0,0.0,call_486.mp3,Assault,1
486,487,Florida,1.0,1.0,1.0,0.0,call_487.mp3,Accident,2
487,488,Ohio,1.0,1.0,1.0,0.0,call_488.mp3,Medical,3
488,489,Indiana,1.0,0.0,1.0,0.0,call_489.mp3,Burglary,2
489,490,Florida,1.0,0.0,1.0,0.0,call_490.mp3,Accident,2
490,491,California,1.0,0.0,1.0,0.0,call_491.mp3,Medical,3
491,492,Utah,1.0,0.0,1.0,0.0,call_492.mp3,Fire,2
492,493,Wisconsin,1.0,1.0,1.0,0.0,call_493.mp3,Domestic,2
493,494,New York,1.0,0.0,1.0,0.0,call_494.mp3,Accident,2
494,495,North Dakota,1.0,1.0,1.0,0.0,,Accident,2
495,496,Florida,1.0,0.0,0.0,1.0,call_496.mp3,Other,5
496,497,Tennessee,1.0,1.0,1.0,0.0,call_497.mp3,Assault,1
497,498,Florida,1.0,1.0,1.0,0.0,call_498.mp3,Medical,3
498,499,Utah,1.0,0.0,1.0,0.0,call_499.mp3,Accident,2
499,500,North Carolina,0.0,0.0,1.0,0.0,,Assault,1
500,501,California,1.0,0.0,1.0,0.0,call_501.mp3,Medical,3
501,502,Florida,1.0,0.0,0.0,1.0,call_502.mp3,Other,5
502,503,Texas,1.0,0.0,1.0,0.0,call_503.mp3,Assault,1
503,504,Virginia,1.0,1.0,1.0,0.0,,Accident,2
504,505,Maryland,1.0,0.0,0.0,0.0,call_505.mp3,Other,5
505,506,Florida,1.0,1.0,1.0,0.0,call_506.mp3,Missing,2
506,507,Pennsylvania,1.0,1.0,1.0,0.0,call_507.mp3,Fire,2
507,508,Ohio,1.0,0.0,1.0,0.0,call_508.mp3,Robbery,3
508,509,Wisconsin,,,,,,Other,5
509,510,Connecticut,1.0,0.0,1.0,0.0,call_510.mp3,Animal,3
510,511,New York,0.0,0.0,1.0,0.0,,Accident,3
511,512,Alaska,0.0,1.0,1.0,0.0,call_512.mp3,Accident,3
512,513,Wisconsin,1.0,3.0,1.0,0.0,call_513.mp3,Accident,2
513,514,Wisconsin,1.0,7.0,1.0,0.0,call_514.mp3,Shooting,1
514,515,Colorado,1.0,2.0,1.0,0.0,call_515.mp3,Domestic,2
515,516,Oklahoma,1.0,3.0,1.0,0.0,call_516.mp3,Assault,1
516,517,Texas,1.0,1.0,1.0,0.0,call_517.mp3,Missing,2
517,518,Indiana,0.0,0.0,1.0,0.0,call_518.mp3,Shooting,1
518,519,Massachusetts,1.0,1.0,1.0,0.0,call_519.mp3,Fire,2
519,520,Texas,1.0,1.0,1.0,0.0,call_520.mp3,Accident,2
520,521,Florida,1.0,1.0,1.0,0.0,call_521.mp3,Assault,1
521,522,North Carolina,0.0,1.0,1.0,0.0,call_522.mp3,Accident,3
522,523,Michigan,1.0,2.0,1.0,0.0,call_523.mp3,Assault,1
523,524,Florida,1.0,0.0,0.0,1.0,call_524.mp3,Other,5
524,525,Texas,1.0,0.0,1.0,0.0,call_525.mp3,Assault,1
525,526,California,1.0,0.0,1.0,0.0,call_526.mp3,Missing,2
526,527,South Carolina,1.0,5.0,1.0,0.0,call_527.mp3,Domestic,2
527,528,South Carolina,1.0,1.0,1.0,0.0,call_528.mp3,Assault,1
528,529,Tennessee,1.0,0.0,1.0,0.0,call_529.mp3,Burglary,2
529,530,Florida,1.0,2.0,1.0,0.0,call_530.mp3,Assault,1
530,531,Oklahoma,1.0,0.0,1.0,0.0,call_531.mp3,Fire,2
531,532,New Jersey,1.0,0.0,1.0,0.0,call_532.mp3,Assault,1
532,533,Maryland,1.0,0.0,1.0,0.0,call_533.mp3,Accident,2
533,534,New York,1.0,0.0,1.0,0.0,call_534.mp3,Fire,2
534,535,Connecticut,1.0,0.0,0.0,0.0,call_535.mp3,Assault,1
535,536,Florida,1.0,2.0,1.0,0.0,call_536.mp3,Domestic,2
536,537,Florida,1.0,0.0,1.0,0.0,call_537.mp3,Medical,3
537,538,Florida,1.0,3.0,1.0,0.0,call_538.mp3,Shooting,1
538,539,New York,1.0,15.0,1.0,0.0,call_539.mp3,Shooting,1
539,540,Texas,1.0,0.0,0.0,1.0,call_540.mp3,Other,5
540,541,California,1.0,6.0,1.0,0.0,call_541.mp3,Domestic,2
541,542,Florida,1.0,0.0,0.0,0.0,call_542.mp3,Burglary,3
542,543,Florida,1.0,0.0,1.0,0.0,call_543.mp3,Medical,3
543,544,Virginia,1.0,1.0,1.0,0.0,call_544.mp3,Assault,1
544,545,Arizona,1.0,0.0,1.0,0.0,call_545.mp3,Animal,3
545,546,Michigan,1.0,0.0,1.0,0.0,call_546.mp3,Medical,3
546,547,Ohio,1.0,0.0,1.0,0.0,call_547.mp3,Accident,2
547,548,California,1.0,0.0,0.0,1.0,call_548.mp3,Other,5
548,549,California,1.0,1.0,1.0,0.0,call_549.mp3,Assault,1
549,550,Wisconsin,1.0,1.0,1.0,0.0,call_550.mp3,Shooting,1
550,551,Illinois,1.0,3.0,1.0,0.0,call_551.mp3,Assault,1
551,552,Tennessee,1.0,2.0,1.0,0.0,call_552.mp3,Disaster,3
552,553,Idaho,1.0,0.0,1.0,0.0,call_553.mp3,Medical,3
553,554,New York,1.0,1.0,1.0,0.0,call_554.mp3,Assault,1
554,555,Iowa,1.0,1.0,1.0,0.0,call_555.mp3,Shooting,1
555,556,New York,1.0,1.0,1.0,0.0,call_556.mp3,Assault,1
556,557,Florida,1.0,1.0,1.0,0.0,call_557.mp3,Domestic,2
557,558,Wisconsin,1.0,1.0,1.0,0.0,call_558.mp3,Domestic,2
558,559,Ohio,1.0,1.0,1.0,0.0,call_559.mp3,Fire,2
559,560,New Jersey,1.0,0.0,0.0,1.0,call_560.mp3,Other,5
560,561,California,1.0,1.0,1.0,0.0,call_561.mp3,Other,5
561,562,Wisconsin,1.0,0.0,0.0,1.0,call_562.mp3,Animal,3
562,563,Georgia,1.0,3.0,1.0,0.0,call_563.mp3,Shooting,1
563,564,Maryland,1.0,4.0,1.0,0.0,call_564.mp3,Assault,1
564,565,New York,1.0,1.0,1.0,0.0,call_565.mp3,Assault,1
565,566,Texas,1.0,0.0,0.0,1.0,call_566.mp3,Other,5
566,567,Ohio,1.0,2.0,1.0,0.0,call_567.mp3,Assault,1
567,568,North Carolina,1.0,1.0,0.0,0.0,call_568.mp3,Assault,1
568,569,New York,1.0,15.0,1.0,0.0,call_569.mp3,Shooting,1
569,570,Montana,1.0,1.0,1.0,0.0,call_570.mp3,Assault,1
570,571,Illinois,1.0,0.0,1.0,0.0,call_571.mp3,Assault,1
571,572,Arizona,1.0,2.0,1.0,0.0,call_572.mp3,Shooting,1
572,573,Wisconsin,1.0,1.0,1.0,0.0,call_573.mp3,Shooting,1
573,574,Arizona,1.0,2.0,1.0,0.0,call_574.mp3,Assault,1
574,575,Florida,1.0,0.0,1.0,0.0,call_575.mp3,Medical,3
575,576,Florida,1.0,1.0,1.0,0.0,call_576.mp3,Assault,1
576,577,Utah,1.0,1.0,1.0,0.0,call_577.mp3,Medical,3
577,578,Nevada,1.0,1.0,1.0,0.0,call_578.mp3,Medical,3
578,579,Texas,1.0,0.0,0.0,1.0,call_579.mp3,Other,5
579,580,Florida,1.0,1.0,0.0,0.0,call_580.mp3,Animal,3
580,581,South Carolina,1.0,0.0,1.0,0.0,call_581.mp3,Medical,3
581,582,North Carolina,1.0,1.0,1.0,0.0,call_582.mp3,Accident,2
582,583,Tennessee,1.0,2.0,0.0,0.0,call_583.mp3,Assault,1
583,584,Kentucky,1.0,1.0,1.0,0.0,call_584.mp3,Assault,1
584,585,Florida,1.0,0.0,1.0,0.0,call_585.mp3,Animal,3
585,586,Iowa,1.0,1.0,1.0,0.0,call_586.mp3,Shooting,1
586,587,Wisconsin,1.0,1.0,1.0,0.0,call_587.mp3,Accident,2
587,588,Arizona,1.0,2.0,1.0,0.0,call_588.mp3,Burglary,2
588,589,North Carolina,1.0,1.0,1.0,0.0,call_589.mp3,Assault,1
589,590,Washington,1.0,7.0,1.0,0.0,call_590.mp3,Shooting,1
590,591,Texas,1.0,0.0,0.0,1.0,call_591.mp3,Other,5
591,592,Utah,1.0,1.0,1.0,0.0,call_592.mp3,Accident,2
592,593,North Carolina,1.0,0.0,0.0,0.0,call_593.mp3,Other,5
593,594,New Mexico,1.0,1.0,1.0,0.0,call_594.mp3,Assault,1
594,595,Massachusetts,1.0,0.0,0.0,1.0,call_595.mp3,Other,5
595,596,Texas,1.0,1.0,1.0,0.0,call_596.mp3,Domestic,2
596,597,Tennessee,1.0,0.0,1.0,0.0,call_597.mp3,Other,5
597,598,Wisconsin,1.0,1.0,1.0,0.0,call_598.mp3,Robbery,3
598,599,Florida,1.0,1.0,1.0,0.0,call_599.mp3,Assault,1
599,600,Oklahoma,1.0,1.0,1.0,0.0,call_600.mp3,Assault,1
600,601,North Carolina,1.0,1.0,1.0,0.0,call_601.mp3,Shooting,1
601,602,Michigan,1.0,0.0,1.0,0.0,call_602.mp3,Burglary,2
602,603,Ohio,1.0,2.0,1.0,0.0,call_603.mp3,Domestic,2
603,604,Tennessee,1.0,1.0,1.0,0.0,call_604.mp3,Shooting,1
604,605,Oregon,1.0,0.0,0.0,1.0,call_605.mp3,Other,5
605,606,Iowa,1.0,0.0,1.0,0.0,call_606.mp3,Accident,2
606,607,Ohio,1.0,1.0,1.0,0.0,call_607.mp3,Assault,1
607,608,Florida,1.0,0.0,1.0,0.0,call_608.mp3,Accident,2
608,609,Florida,0.0,1.0,1.0,0.0,call_609.mp3,Shooting,1
609,610,North Carolina,1.0,1.0,1.0,0.0,call_610.mp3,Shooting,1
610,611,Idaho,1.0,1.0,1.0,0.0,call_611.mp3,Accident,2
611,612,Florida,1.0,2.0,1.0,0.0,call_612.mp3,Assault,1
612,613,Georgia,1.0,8.0,1.0,0.0,call_613.mp3,Assault,1
613,614,Utah,1.0,6.0,1.0,0.0,call_614.mp3,Shooting,1
614,615,Ohio,1.0,1.0,1.0,0.0,call_615.mp3,Burglary,2
615,616,Utah,1.0,0.0,1.0,0.0,call_616.mp3,Missing,2
616,617,California,1.0,4.0,1.0,0.0,call_617.mp3,Accident,2
617,618,Kentucky,1.0,2.0,1.0,0.0,call_618.mp3,Assault,1
618,619,West Virginia,0.0,2.0,1.0,0.0,call_619.mp3,Accident,3
619,620,Wisconsin,1.0,1.0,1.0,0.0,call_620.mp3,Burglary,2
620,621,California,1.0,0.0,1.0,0.0,call_621.mp3,Domestic,2
621,622,Kentucky,1.0,0.0,1.0,0.0,call_622.mp3,Burglary,2
622,623,Ohio,1.0,1.0,1.0,0.0,call_623.mp3,Domestic,2
623,624,Florida,1.0,1.0,1.0,0.0,call_624.mp3,Medical,3
624,625,Idaho,1.0,0.0,0.0,1.0,call_625.mp3,Accident,3
625,626,Arizona,1.0,0.0,1.0,0.0,call_626.mp3,Shooting,1
626,627,Arizona,1.0,2.0,1.0,0.0,call_627.mp3,Medical,3
627,628,Texas,1.0,1.0,1.0,0.0,call_628.mp3,Burglary,2
628,629,Wisconsin,1.0,0.0,1.0,0.0,call_629.mp3,Burglary,2
629,630,North Carolina,1.0,1.0,1.0,0.0,,Burglary,2
630,631,Florida,1.0,0.0,1.0,0.0,call_631.mp3,Assault,1
631,632,Michigan,0.0,0.0,0.0,0.0,call_632.mp3,Accident,4
632,633,Ohio,1.0,1.0,1.0,0.0,call_633.mp3,Domestic,2
633,634,Minnesota,1.0,0.0,1.0,0.0,call_634.mp3,Accident,2
634,635,Utah,1.0,1.0,1.0,0.0,call_635.mp3,Assault,1
635,636,Wisconsin,1.0,0.0,1.0,0.0,,Other,5
636,637,Iowa,1.0,0.0,1.0,0.0,call_637.mp3,Robbery,3
637,638,Florida,1.0,0.0,0.0,1.0,call_638.mp3,Other,5
638,639,California,1.0,1.0,1.0,0.0,,Assault,1
639,640,Iowa,0.0,1.0,1.0,0.0,call_640.mp3,Assault,1
640,641,Florida,1.0,1.0,1.0,0.0,call_641.mp3,Shooting,1
641,642,New Jersey,1.0,1.0,1.0,0.0,call_642.mp3,Assault,1
642,643,Florida,1.0,0.0,1.0,0.0,call_643.mp3,Robbery,3
643,644,Connecticut,1.0,0.0,1.0,0.0,call_644.mp3,Assault,1
644,645,Florida,1.0,0.0,1.0,0.0,call_645.mp3,Assault,1
645,646,Florida,1.0,0.0,1.0,0.0,call_646.mp3,Assault,1
646,647,Ohio,0.0,1.0,1.0,0.0,call_647.mp3,Shooting,1
647,648,Maryland,1.0,0.0,1.0,0.0,call_648.mp3,Medical,3
648,649,North Carolina,1.0,1.0,1.0,0.0,call_649.mp3,Domestic,2
649,650,New Mexico,1.0,1.0,1.0,0.0,call_650.mp3,Domestic,2
650,651,Texas,1.0,1.0,1.0,0.0,call_651.mp3,Accident,2
651,652,Florida,1.0,3.0,1.0,0.0,call_652.mp3,Accident,2
652,653,Oklahoma,1.0,1.0,1.0,0.0,call_653.mp3,Burglary,2
653,654,Ohio,1.0,2.0,1.0,0.0,call_654.mp3,Assault,1
654,655,Arizona,1.0,0.0,1.0,0.0,call_655.mp3,Missing,2
655,656,Florida,1.0,1.0,1.0,0.0,call_656.mp3,Shooting,1
656,657,Canada,1.0,0.0,0.0,0.0,call_657.mp3,Animal,3
657,658,California,0.0,4.0,1.0,0.0,call_658.mp3,Shooting,1
658,659,California,1.0,1.0,1.0,0.0,call_659.mp3,Medical,3
659,660,Oklahoma,1.0,0.0,1.0,0.0,call_660.mp3,Assault,1
660,661,Michigan,1.0,0.0,0.0,1.0,call_661.mp3,Assault,1
661,662,Oklahoma,1.0,0.0,0.0,0.0,call_662.mp3,Other,5
662,663,North Carolina,1.0,0.0,0.0,0.0,call_663.mp3,Assault,1
663,664,Kentucky,1.0,1.0,1.0,0.0,call_664.mp3,Accident,2
664,665,Nevada,1.0,0.0,1.0,0.0,call_665.mp3,Medical,3
665,666,Utah,1.0,1.0,1.0,0.0,call_666.mp3,Assault,1
666,667,DC,1.0,0.0,1.0,0.0,call_667.mp3,Robbery,3
667,668,Florida,1.0,2.0,1.0,0.0,call_668.mp3,Assault,1
668,669,Indiana,1.0,1.0,1.0,0.0,call_669.mp3,Medical,3
669,670,Ohio,1.0,0.0,0.0,0.0,call_670.mp3,Burglary,3
670,671,Michigan,1.0,1.0,1.0,0.0,call_671.mp3,Assault,1
671,672,Arizona,1.0,1.0,1.0,0.0,call_672.mp3,Shooting,1
672,673,Michigan,1.0,1.0,1.0,0.0,call_673.mp3,Domestic,2
673,674,Florida,1.0,1.0,1.0,0.0,call_674.mp3,Accident,2
674,675,Illinois,1.0,2.0,1.0,0.0,call_675.mp3,Shooting,1
675,676,Iowa,1.0,0.0,0.0,0.0,call_676.mp3,Assault,1
676,677,Oklahoma,1.0,0.0,1.0,0.0,call_677.mp3,Assault,1
677,678,Florida,1.0,0.0,1.0,0.0,call_678.mp3,Domestic,2
678,679,Georgia,1.0,2.0,1.0,0.0,call_679.mp3,Domestic,2
679,680,Illinois,1.0,7.0,1.0,0.0,call_680.mp3,Fire,2
680,681,Florida,1.0,1.0,1.0,0.0,call_681.mp3,Assault,1
681,682,Florida,1.0,0.0,0.0,0.0,call_682.mp3,Burglary,3
682,683,Ohio,1.0,0.0,1.0,0.0,call_683.mp3,Shooting,1
683,684,Florida,1.0,0.0,1.0,0.0,call_684.mp3,Domestic,2
684,685,Louisiana,1.0,0.0,1.0,0.0,call_685.mp3,Burglary,2
685,686,Florida,1.0,1.0,1.0,0.0,call_686.mp3,Animal,3
686,687,Utah,1.0,1.0,1.0,0.0,call_687.mp3,Domestic,2
687,688,California,1.0,0.0,1.0,0.0,call_688.mp3,Burglary,2
688,689,Virginia,1.0,1.0,1.0,0.0,call_689.mp3,Fire,2
689,690,New Jersey,1.0,2.0,1.0,0.0,call_690.mp3,Assault,1
690,691,Florida,1.0,2.0,1.0,0.0,call_691.mp3,Shooting,1
691,692,Florida,1.0,1.0,1.0,0.0,call_692.mp3,Assault,1
692,693,Michigan,0.0,1.0,1.0,0.0,call_693.mp3,Shooting,1
693,694,Florida,1.0,1.0,1.0,0.0,call_694.mp3,Medical,3
694,695,Florida,1.0,0.0,1.0,0.0,call_695.mp3,Shooting,1
695,696,South Carolina,1.0,1.0,1.0,0.0,call_696.mp3,Shooting,1
696,697,Florida,1.0,0.0,1.0,0.0,call_697.mp3,Robbery,3
697,698,Arizona,1.0,2.0,1.0,0.0,call_698.mp3,Domestic,2
698,699,California,1.0,1.0,1.0,0.0,call_699.mp3,Robbery,3
699,700,Florida,1.0,0.0,1.0,0.0,call_700.mp3,Missing,2
700,702,Ohio,1.0,2.0,1.0,0.0,call_702.mp3,Shooting,1
701,703,Texas,1.0,2.0,1.0,0.0,call_703.mp3,Disaster,3
702,704,Missouri,1.0,1.0,1.0,0.0,call_704.mp3,Shooting,1
703,705,Georgia,1.0,0.0,1.0,0.0,call_705.mp3,Robbery,3
704,706,Florida,1.0,1.0,1.0,0.0,call_706.mp3,Accident,2
705,707,Florida,1.0,0.0,1.0,0.0,call_707.mp3,Animal,3
706,708,Florida,1.0,0.0,1.0,0.0,call_708.mp3,Medical,3
707,709,Ohio,1.0,0.0,1.0,0.0,call_709.mp3,Assault,1
708,710,Maryland,1.0,0.0,1.0,0.0,call_710.mp3,Assault,1
709,711,Arizona,1.0,2.0,1.0,0.0,call_711.mp3,Accident,2
710,712,North Carolina,1.0,0.0,1.0,0.0,call_712.mp3,Assault,1
711,713,Utah,1.0,0.0,1.0,0.0,call_713.mp3,Assault,1
712,714,Oregon,1.0,0.0,1.0,0.0,call_714.mp3,Burglary,2
713,715,Texas,1.0,1.0,1.0,0.0,call_715.mp3,Domestic,2
714,716,Florida,1.0,0.0,0.0,1.0,call_716.mp3,Other,5
715,717,Colorado,1.0,2.0,1.0,0.0,call_717.mp3,Domestic,2
716,718,Florida,1.0,0.0,1.0,0.0,call_718.mp3,Accident,2
717,719,Washington,1.0,3.0,1.0,0.0,call_719.mp3,Domestic,2
718,720,New Jersey,1.0,2.0,1.0,0.0,call_720.mp3,Assault,1
719,721,Ohio,1.0,0.0,1.0,0.0,,Accident,2
720,722,Florida,1.0,0.0,1.0,0.0,call_722.mp3,Medical,3
721,723,Florida,1.0,0.0,1.0,0.0,call_723.mp3,Domestic,2
722,724,Florida,1.0,0.0,1.0,0.0,call_724.mp3,Animal,3
723,725,Florida,1.0,1.0,1.0,0.0,call_725.mp3,Robbery,3
724,726,Arizona,1.0,1.0,1.0,0.0,call_726.mp3,Missing,2
